5915.555664,320.420013,-3.883550,-521.610473,320.435363,-3.869756,-509.337341
9.992492,330.403503,-4.162343,-521.604553,330.423736,-4.148716,-509.311462
19.984985,340.394317,-4.441368,-521.598632,340.412475,-4.427806,-509.285552
29.977479,350.385070,-4.720463,-521.592651,350.401184,-4.706797,-509.259674
39.969970,360.375854,-4.999567,-521.586730,360.389831,-4.985705,-509.233795
49.962463,370.366668,-5.278616,-521.580810,370.378509,-5.264789,-509.207916
59.954959,380.357452,-5.557717,-521.574829,380.367218,-5.543832,-509.182006
69.947448,390.347167,-5.836703,-521.568908,390.355834,-5.822754,-509.156127
79.939941,400.335662,-6.115707,-521.562988,400.344421,-6.101668,-509.130249
89.932434,410.324127,-6.394688,-521.557006,410.333038,-6.380742,-509.104370
99.924926,420.312622,-6.673748,-521.551086,420.321655,-6.659846,-509.078460
109.917419,430.301086,-6.952697,-521.545166,430.310241,-6.938852,-509.052581
119.909919,440.289611,-7.231673,-521.539184,440.298828,-7.217877,-509.026702
129.902404,450.280670,-7.510653,-521.533264,450.287567,-7.496874,-509.000823
139.894897,460.273345,-7.789769,-521.527343,460.276397,-7.775893,-508.974914
149.887390,470.266052,-8.068951,-521.521362,470.265197,-8.054891,-508.949035
159.879882,480.258758,-8.348022,-521.515441,480.253967,-8.333933,-508.923156
169.872375,490.251434,-8.627125,-521.509521,490.242736,-8.612896,-508.897247
179.864868,500.244110,-8.906278,-521.503540,500.231506,-8.891922,-508.871368
189.857360,510.250183,-9.185750,-521.497619,510.220275,-9.170980,-508.845489
199.849853,520.260009,-9.465291,-521.491638,520.209045,-9.449979,-508.819610
209.842346,530.269714,-9.744899,-521.485717,530.197753,-9.728931,-508.793701
219.834838,540.279479,-10.024206,-521.479736,540.186340,-10.007979,-508.767822
229.827331,550.289184,-10.304023,-521.473815,550.174743,-10.287063,-508.741943
239.819839,560.298950,-10.583730,-521.467834,560.163269,-10.566113,-508.716064
249.812316,570.258056,-10.861865,-521.461914,570.142395,-10.844892,-508.690185
259.804809,580.214477,-11.140047,-521.455993,580.122558,-11.123677,-508.664337
269.797302,590.171630,-11.418289,-521.418518,590.104431,-11.402470,-508.659942
279.789794,600.129455,-11.696376,-521.320007,600.088073,-11.681259,-508.686401
289.782287,610.088623,-11.974528,-521.221435,610.073242,-11.960169,-508.712829
299.774780,620.053833,-12.252900,-521.122863,620.059509,-12.239175,-508.739288
309.767272,630.051818,-12.532142,-521.023925,630.041625,-12.518063,-508.765747
319.759765,640.049499,-12.811449,-520.924987,640.023864,-12.796874,-508.792205
329.752258,650.046936,-13.090578,-520.826049,650.006164,-13.075751,-508.818634
339.744750,660.044128,-13.369834,-520.727111,659.988464,-13.354551,-508.845092
349.737243,670.041076,-13.649162,-520.628234,669.970886,-13.633368,-508.871520
359.729736,680.037597,-13.928479,-520.529296,679.954833,-13.912269,-508.897979
369.722229,690.033630,-14.207802,-520.430358,689.943054,-14.191357,-508.924438
379.714721,700.029541,-14.487017,-520.331481,699.931213,-14.470308,-508.950897
389.707214,710.025329,-14.766222,-520.232543,709.919433,-14.749231,-508.977386
399.699707,720.020935,-15.045383,-520.133666,719.907714,-15.028208,-509.003845
409.692199,730.016357,-15.324630,-520.034729,729.895996,-15.307310,-509.030303
419.684692,739.996520,-15.604098,-519.936035,739.886413,-15.586423,-509.056762
429.677185,749.960021,-15.886774,-519.837402,749.879516,-15.865815,-509.083251
439.669677,759.924133,-16.173093,-519.738830,759.872375,-16.147865,-509.109710
449.662170,769.888732,-16.457616,-519.640197,769.865112,-16.432954,-509.136199
459.654663,779.853820,-16.735918,-519.541625,779.857666,-16.715494,-509.162658
469.647155,789.819396,-17.009773,-519.442993,789.850219,-16.993572,-509.189147
479.639678,799.804016,-17.275983,-519.344238,799.839477,-17.269071,-509.215606
489.632141,809.798278,-17.535856,-519.245300,809.826477,-17.545904,-509.242065
499.624633,819.792480,-17.788137,-519.146423,819.813659,-17.829376,-509.268524
509.617126,829.786437,-18.029748,-519.047546,829.800842,-18.118757,-509.294982
519.609619,839.780334,-18.264533,-518.948669,839.788085,-18.411018,-509.371551
529.602111,849.774047,-18.492851,-518.849731,849.775329,-18.691787,-509.846252
539.594604,860.045104,-18.728452,-518.748107,859.743041,-18.951635,-510.764221
549.587097,870.355163,-18.964849,-518.646118,869.680603,-19.216808,-511.303619
559.579589,880.613403,-19.204818,-518.414978,879.587890,-19.515701,-511.058166
569.572082,890.725891,-19.482612,-517.438842,889.376892,-19.863609,-510.043121
579.564575,900.618286,-19.787797,-515.666442,898.962280,-20.252344,-508.286804
589.557067,910.201660,-20.116125,-513.144531,908.262756,-20.662933,-505.830261
599.549560,919.628540,-20.477926,-509.840301,917.203613,-21.041612,-502.726501
609.542053,928.735717,-20.841196,-505.804504,925.781677,-21.369552,-499.008911
619.534545,937.275390,-21.168182,-501.183258,933.915283,-21.687244,-494.747070
629.527038,945.169311,-21.449073,-496.094177,941.518737,-21.982114,-490.035644
639.519531,952.374023,-21.690805,-490.656921,948.539428,-22.251789,-484.973175
649.512023,958.876159,-21.876031,-484.985198,954.952514,-22.421903,-479.655548
659.504516,964.885681,-22.011175,-478.968566,960.752929,-22.528192,-474.173858
669.497009,970.651794,-22.105627,-472.333740,966.350341,-22.584623,-468.156127
679.489501,976.082336,-22.167463,-465.220550,971.663635,-22.631120,-461.626708
689.481994,981.160766,-22.217279,-457.830657,976.559326,-22.670354,-454.707305
699.474487,985.833618,-22.255821,-450.252685,980.833068,-22.728773,-447.467834
709.466979,990.062683,-22.288309,-442.576904,984.369201,-22.810861,-439.974700
719.459472,993.810485,-22.288091,-434.929687,987.143432,-22.871128,-432.383239
729.451965,996.698913,-22.236192,-427.900421,988.928588,-22.880756,-425.892944
739.444458,998.854919,-22.147724,-419.778503,990.305236,-22.821571,-418.776153
749.436950,999.866271,-22.017206,-411.044311,991.136108,-22.696054,-411.150512
759.429443,999.573913,-21.854778,-402.167419,991.313903,-22.518026,-403.299468
769.421936,998.011230,-21.682821,-393.600433,990.684448,-22.299358,-395.535552
779.414428,995.403076,-21.497316,-385.729919,988.728332,-22.078996,-388.300048
789.406921,992.100708,-21.316175,-378.769165,985.676879,-21.875429,-381.964721
799.399414,988.540405,-21.161977,-373.010986,982.193359,-21.686410,-376.899902
809.391906,983.719604,-20.985761,-366.867706,977.743774,-21.485832,-371.557281
819.384399,977.631164,-20.776258,-360.843536,972.316223,-21.265535,-366.184295
829.376892,970.389160,-20.535861,-355.393615,965.982666,-21.045961,-361.101318
839.369384,961.993774,-20.270553,-350.689239,958.593749,-20.819534,-356.720336
849.361877,952.982116,-20.017679,-347.081787,950.520874,-20.554101,-353.585906
859.354370,943.867614,-19.799325,-344.732971,942.277221,-20.317855,-351.853790
869.346862,934.216857,-19.589458,-343.534759,932.946166,-20.085664,-351.391601
879.339355,924.348205,-19.414735,-343.615997,923.503784,-19.862688,-351.503173
889.331848,914.571716,-19.305866,-344.858917,914.079040,-19.653816,-351.964782
899.324340,904.934692,-19.197425,-346.186828,904.721740,-19.469470,-352.771148
909.316833,895.283020,-19.083786,-347.403930,895.379272,-19.306940,-353.918090
919.309326,885.617980,-18.972188,-348.509857,885.722045,-19.136354,-355.238189
929.301818,875.940917,-18.859462,-349.504669,876.068725,-18.968322,-356.590728
939.294311,866.066528,-18.735563,-350.516357,866.419921,-18.810152,-357.976043
949.286865,856.201110,-18.597137,-351.642181,856.776611,-18.654373,-359.393615
959.279357,846.349304,-18.440807,-352.881683,847.137329,-18.483184,-360.843749
969.271728,836.508911,-18.272113,-354.048614,837.352172,-18.290802,-361.998748
979.264282,826.593872,-18.109617,-355.164947,827.403442,-18.103059,-363.131042
989.256774,816.167419,-17.950353,-356.338867,816.737731,-17.904947,-364.344940
999.249267,805.715576,-17.813322,-357.515624,806.057128,-17.697963,-365.560516
1009.241760,795.240234,-17.682155,-358.695037,795.362548,-17.500394,-366.777679
1019.234252,784.743164,-17.547292,-359.876922,784.654968,-17.322376,-367.996337
1029.226806,774.229492,-17.395999,-361.045318,773.935241,-17.141466,-369.216400
1039.219238,763.659118,-17.260210,-361.269531,763.092468,-16.956001,-369.888244
1049.211791,752.945373,-17.111392,-359.959075,752.000427,-16.769134,-368.979461
1059.204223,742.345886,-16.874620,-357.054931,740.985290,-16.541988,-366.399719
1069.196655,732.076904,-16.598363,-352.517730,730.267700,-16.260992,-362.105102
1079.189208,722.379272,-16.254152,-346.327636,720.096130,-15.945591,-356.068725
1089.181640,713.580078,-15.818364,-338.211151,710.746276,-15.665546,-348.286285
1099.174194,705.641479,-15.357054,-329.282836,702.661254,-15.414648,-339.474365
1109.166748,697.815063,-14.928208,-320.480651,694.826660,-15.134089,-330.674438
1119.159179,689.880310,-14.471859,-312.104583,687.000366,-14.776828,-321.887359
1129.151733,681.459167,-13.971006,-305.297790,678.854370,-14.328243,-314.224548
1139.144165,672.657470,-13.448787,-299.944854,670.163818,-13.863291,-308.294067
1149.136596,662.903747,-12.958316,-295.657592,660.809448,-13.401418,-303.791839
1159.129150,652.516723,-12.499474,-292.685607,650.838806,-12.880420,-300.718902
1169.121582,641.744873,-12.037553,-291.147857,640.475036,-12.375630,-299.166931
1179.114135,630.797485,-11.589775,-291.104003,629.939819,-11.851165,-299.192260
1189.106689,619.916503,-11.155629,-292.575378,619.489685,-11.328184,-300.816040
1199.099121,609.493530,-10.699724,-295.482788,609.552490,-10.831368,-303.945037
1209.091674,599.205261,-10.251743,-299.727111,599.800842,-10.363799,-308.189880
1219.084106,589.081176,-9.846081,-304.079589,590.238525,-9.898963,-312.396057
1229.076660,579.104553,-9.439515,-308.368652,580.886657,-9.425900,-316.509735
1239.069091,569.295776,-8.983742,-312.585601,571.779174,-8.929460,-320.515869
1249.061523,559.975097,-8.544477,-316.592651,562.616088,-8.409235,-324.546478
1259.054077,551.064758,-8.125657,-320.423309,553.228454,-7.888962,-328.675872
1269.046508,542.086608,-7.705591,-324.282928,543.767150,-7.389015,-332.681732
1279.039062,532.958007,-7.249132,-327.497650,534.105163,-6.907922,-335.650634
1289.031616,523.690734,-6.777870,-329.468994,524.378662,-6.463737,-337.440368
1299.024047,514.485168,-6.317017,-330.240112,514.777343,-6.045595,-338.100433
1309.016601,505.579650,-5.872776,-329.895599,505.314575,-5.617160,-337.700256
1319.009033,496.691558,-5.443685,-328.467529,495.633361,-5.177541,-336.195709
1329.001464,487.891265,-4.996839,-325.921386,486.028259,-4.734556,-333.548370
1338.994018,479.513824,-4.535056,-322.332855,476.828613,-4.281016,-329.826354
1348.986450,471.865234,-4.074436,-317.896118,468.337860,-3.853836,-325.207397
1358.979003,465.209655,-3.614259,-312.929260,460.823425,-3.472078,-319.983184
1368.971435,458.986206,-3.149103,-306.822418,453.998382,-3.101474,-314.080383
1378.963989,452.547332,-2.715800,-300.242553,447.480285,-2.695986,-307.229309
1388.956542,446.059539,-2.247129,-293.612731,440.975372,-2.292747,-300.244445
1398.948974,439.522247,-1.847685,-286.932281,434.426239,-1.916246,-293.212097
1408.941528,432.934570,-1.492737,-280.200347,427.831909,-1.593837,-286.131225
1418.933959,426.100982,-1.177804,-273.670440,420.951324,-1.322754,-279.264404
1428.926391,418.081054,-0.914904,-267.083557,413.374450,-1.093151,-272.906616
1438.918945,409.319702,-0.711662,-260.987945,405.238677,-0.889451,-267.211975
1448.911376,400.275756,-0.557000,-255.715896,396.803314,-0.758919,-262.338348
1458.903930,391.187255,-0.469088,-251.326843,388.321624,-0.676603,-258.349609
1468.896484,382.328918,-0.415190,-247.833862,380.086547,-0.635834,-255.255203
1478.888916,373.837249,-0.388453,-245.317138,372.147460,-0.643436,-253.088287
1488.881469,365.521148,-0.398724,-243.799957,364.522186,-0.687883,-251.847457
1498.873901,356.319061,-0.462890,-243.151931,356.260162,-0.775999,-251.385375
1508.866333,346.631011,-0.581178,-243.613586,347.576232,-0.901562,-251.872039
1518.858886,336.863403,-0.747433,-245.288360,338.821960,-1.060407,-253.391540
1528.851318,327.407989,-0.968496,-248.142044,330.335327,-1.251883,-255.912689
1538.843872,318.629638,-1.215248,-252.003616,322.432769,-1.488905,-259.288818
1548.836303,310.863128,-1.448122,-256.545532,315.429412,-1.734515,-263.245513
1558.828857,303.452362,-1.671478,-262.018737,308.379058,-1.990762,-268.373229
1568.821411,296.411499,-1.901374,-268.522613,301.766021,-2.241466,-274.539764
1578.813842,289.976684,-2.148277,-275.984252,295.826324,-2.455280,-281.666107
1588.806396,284.356628,-2.370927,-284.274566,290.759918,-2.616242,-289.605194
1598.798828,279.438964,-2.536552,-293.030792,286.112426,-2.692007,-297.705657
1608.791259,274.635711,-2.635676,-301.656921,281.505462,-2.692362,-305.735504
1618.783813,269.740661,-2.672548,-310.447906,276.346923,-2.641807,-314.726715
1628.776245,264.841522,-2.615170,-319.246276,271.191314,-2.487750,-323.712829
1638.768798,259.942962,-2.466991,-328.043579,266.038574,-2.246748,-332.694000
1648.761352,254.667419,-2.215131,-336.524475,260.734100,-1.896979,-341.552490
1658.753784,248.594665,-1.825240,-344.238342,254.589218,-1.456436,-349.634094
1668.746337,241.847640,-1.243481,-351.118072,247.563507,-0.899756,-356.852966
1678.738769,234.315673,-0.554739,-357.294372,239.310714,-0.211273,-363.503387
1688.731323,226.138366,0.196892,-362.601348,230.294296,0.561228,-369.205139
1698.723754,217.566253,0.961695,-366.852233,220.815689,1.284299,-373.787994
1708.716186,208.964416,1.674788,-369.976654,211.264389,1.985220,-377.163574
1718.708740,200.820068,2.318114,-372.000000,202.133300,2.640995,-379.351470
1728.701171,193.034393,2.910910,-373.147003,193.656845,3.236251,-380.537841
1738.693725,184.142944,3.593167,-373.556243,184.222000,3.909241,-380.940521
1748.686279,175.002670,4.290196,-372.988830,174.509262,4.605543,-380.356750
1758.678710,165.861404,5.010939,-371.398498,164.785415,5.313623,-378.738220
1768.671264,156.945709,5.738157,-368.807830,155.293594,6.023446,-376.106384
1778.663696,148.334838,6.427445,-365.687072,146.221023,6.717837,-372.657104
1788.656249,139.954238,7.073268,-362.319305,137.461029,7.382952,-368.939086
1798.648681,131.589553,7.703603,-358.619018,128.802001,8.010243,-364.940124
1808.641235,123.436683,8.297737,-354.671447,120.377563,8.595180,-360.726898
1818.633666,115.527183,8.823834,-350.503601,112.214340,9.122796,-356.326416
1828.626098,107.887588,9.291532,-346.144470,104.334442,9.587342,-351.766937
1838.618652,100.539703,9.717645,-341.624572,96.756439,10.010699,-347.077911
1848.611083,93.501419,10.098418,-336.975555,89.495666,10.389097,-342.289764
1858.603637,86.173355,10.457949,-331.780517,81.950271,10.740538,-336.989318
1868.596069,79.005935,10.771841,-326.323669,74.531494,11.060194,-331.434356
1878.588623,71.838378,11.041123,-320.457061,67.167884,11.343883,-325.548217
1888.581054,64.926803,11.256007,-314.233062,60.058425,11.567172,-319.273986
1898.573730,58.332183,11.425248,-307.648193,53.274391,11.728849,-312.587982
1908.566040,52.244522,11.541587,-300.916564,46.925125,11.833047,-305.602874
1918.558715,46.452163,11.599505,-293.822387,40.924530,11.893188,-298.225830
1928.551147,41.008621,11.595792,-286.417480,35.328933,11.889508,-290.515136
1938.543457,35.953918,11.542332,-278.813659,30.166763,11.819595,-282.641448
1948.536132,31.236282,11.462589,-271.004455,25.359100,11.716113,-274.603179
1958.528564,26.796768,11.366210,-262.875671,20.812286,11.608264,-266.229980
1968.521118,22.670654,11.258064,-254.457534,16.564041,11.502100,-257.552520
1978.513549,18.926788,11.151261,-245.875137,12.678894,11.408930,-248.679748
1988.506103,15.552947,11.044993,-237.095458,9.142105,11.319915,-239.558746
1998.498535,12.543548,10.937144,-228.077026,5.967910,11.225983,-230.189331
2008.491088,9.929489,10.828365,-218.879150,3.188812,11.127346,-220.633010
2018.483520,7.730621,10.707544,-209.563888,0.828613,11.008319,-210.955459
2028.475952,5.949234,10.577684,-200.204589,-1.098190,10.859131,-201.225601
2038.468505,4.579010,10.451421,-190.802856,-2.591430,10.700882,-191.477355
2048.460937,3.602828,10.340936,-181.171936,-3.667266,10.559235,-181.597122
2058.453613,3.050323,10.217153,-171.449005,-4.312759,10.431409,-171.622375
2068.446044,2.930068,10.084597,-161.679397,-4.519226,10.306838,-161.597900
2078.438476,3.245193,9.962058,-151.907485,-4.283279,10.182305,-151.568054
2088.430908,3.993438,9.848310,-142.177703,-3.606796,10.051836,-141.576354
2098.423583,5.180343,9.727212,-132.443466,-2.500488,9.905675,-131.694656
2108.416015,6.960813,9.610296,-122.744308,-0.957504,9.758797,-121.838806
2118.408447,8.840970,9.498386,-113.051391,1.024932,9.615600,-112.021659
2128.400878,10.721874,9.390882,-103.354629,3.054044,9.472437,-102.203170
2138.393310,12.603569,9.287768,-93.653785,5.062433,9.332499,-92.375900
2148.385986,14.486057,9.187685,-83.948860,7.071992,9.197149,-82.542907
2158.378417,16.384754,9.085363,-74.160369,9.074916,9.067984,-72.742385
2168.371093,18.290391,8.981389,-64.336097,11.072764,8.940470,-62.966697
2178.363281,20.195564,8.872495,-54.514225,13.070222,8.811363,-53.192913
2188.355957,22.100458,8.763985,-44.693790,15.067486,8.686970,-43.420082
2198.348388,24.004978,8.658962,-34.875274,17.064407,8.562850,-33.648933
2208.340820,25.909126,8.555158,-25.058683,19.061084,8.438480,-23.878971
2218.333496,27.873268,8.446936,-14.932791,21.018798,8.315610,-14.298907
2228.325683,29.863433,8.335638,-4.637510,22.995361,8.191850,-4.559480
2238.318359,31.170906,8.205240,5.720451,24.948486,8.069423,5.185144
2248.310791,31.357795,8.051583,15.930910,26.237277,7.914006,15.006505
2258.303466,30.515777,7.849986,25.723016,25.958278,7.684072,24.484060
2268.295898,28.782913,7.686571,34.952613,24.288879,7.481315,33.411170
2278.288330,26.005851,7.581164,44.411811,20.703426,7.300342,42.302116
2288.280761,22.340751,7.430491,53.400337,15.774414,7.058200,50.435047
2298.273193,17.858924,7.230257,61.857944,10.722847,6.803554,58.412170
2308.265869,12.614341,6.989481,69.755027,5.539851,6.537343,66.106803
2318.258300,7.251219,6.740436,77.420364,0.422450,6.272449,73.704055
2328.250732,2.030313,6.500632,85.014801,-4.628127,6.013774,81.202102
2338.243164,-3.161135,6.261020,92.566390,-9.542478,5.766770,88.497909
2348.235839,-8.371539,6.019941,100.145545,-14.480172,5.520837,95.828361
2358.228271,-13.600642,5.778812,107.751907,-19.440830,5.273411,103.192916
2368.220947,-18.848440,5.538575,115.385459,-24.424583,5.025478,110.591758
2378.213378,-24.114810,5.301182,123.046028,-29.430940,4.773720,118.024154
2388.205566,-29.399492,5.057461,130.733230,-34.459899,4.518790,125.490104
2398.198242,-34.963195,4.782965,138.122772,-39.578598,4.258952,132.798904
2408.190673,-40.306083,4.490178,143.993942,-44.123794,4.027132,138.703796
2418.183349,-46.688392,4.159872,149.850143,-49.370532,3.790459,144.859848
2428.175781,-54.258491,3.889794,155.506408,-56.201938,3.549839,150.287933
2438.168212,-63.211673,3.789996,159.690170,-64.422447,3.471435,153.886795
2448.160644,-72.881263,3.869326,161.447875,-73.168861,3.417829,155.227233
2458.153320,-82.117973,3.972329,160.806442,-81.319702,3.553186,154.434265
2468.145751,-90.373580,3.989268,158.225280,-89.313087,3.609725,151.601043
2478.138183,-98.467201,3.919165,153.842712,-97.299194,3.592678,147.002975
2488.130615,-106.691978,3.854190,149.356994,-105.345123,3.599611,142.368438
2498.123046,-115.119079,3.790575,144.760940,-113.432586,3.625977,137.806930
2508.115722,-123.855323,3.727736,139.996276,-121.561218,3.638752,133.318679
2518.108154,-133.038848,3.676836,134.987655,-129.832214,3.638767,128.846939
2528.100830,-141.794708,3.649920,130.212295,-138.602111,3.637646,124.092979
2538.093017,-150.550567,9.860506,125.436935,-147.340820,3.637297,119.283538
2548.085693,-159.307693,9.823792,120.660873,-156.048950,3.637290,114.418128
2558.078124,-168.065048,3.637291,115.884696,-164.725463,3.637290,109.497406
2568.070556,-176.823242,3.637291,111.108055,-173.370788,3.637293,104.521286
2578.063232,-185.587203,3.637978,106.328277,-181.984130,3.638815,99.490036
2588.055419,-194.362030,3.649762,101.542564,-190.706695,3.655477,94.655235
2598.048095,-203.136444,3.683521,96.757087,-199.525848,3.698547,89.986137
2608.040527,-211.910202,3.757745,91.971954,-208.347366,3.772651,85.315788
2618.033203,-220.683532,3.867028,87.187065,-217.171035,3.878474,80.644294
2628.025634,-229.456451,4.004123,82.402397,-225.996002,4.021636,75.972122
2638.018066,-238.227020,4.175877,77.619003,-234.821823,4.204974,71.299491
2648.010498,-246.994171,4.400462,72.837486,-243.647872,4.438446,66.626747
2658.002929,-255.761322,4.680902,68.055961,-252.474136,4.721274,61.953884
2667.995605,-264.528686,5.015336,63.274318,-261.300384,5.040689,57.281024
2677.988037,-273.295837,5.395833,58.492794,-270.126434,5.408081,52.608280
2687.980468,-282.062988,5.843914,53.711269,-278.952453,5.837531,47.935535
2697.972900,-290.864898,6.364387,48.910793,-287.744903,6.318325,43.280574
2707.965576,-299.704986,6.910388,44.089500,-296.515380,6.806618,38.637256
2717.958007,-308.531036,7.441503,39.219734,-305.242980,7.280010,33.896373
2727.950683,-317.102813,7.935644,33.935455,-313.683654,7.750744,28.693920
2737.942871,-325.330841,8.410688,28.174470,-321.778656,8.228662,23.014925
2747.935302,-333.182006,8.897857,21.966457,-329.495330,8.708959,16.889110
2757.927978,-340.581115,9.365659,15.386652,-336.597595,9.212164,10.544795
2767.920410,-347.714660,9.839092,8.260653,-343.405364,9.673018,3.721097
2777.913085,-354.499908,10.315106,0.633031,-349.891815,10.139310,-3.585441
2787.905517,-360.849548,10.801571,-7.401607,-355.961791,10.634038,-11.293148
2797.897949,-366.725341,11.297092,-15.731434,-361.507690,11.158621,-19.326271
2807.890380,-372.072998,11.754633,-24.248266,-366.518157,11.667770,-27.683710
2817.883056,-376.691467,12.145688,-32.526103,-371.204833,12.187130,-36.813781
2827.875488,-380.855957,12.527586,-40.659984,-375.332519,12.700139,-45.949142
2837.867919,-384.944213,12.904098,-48.770195,-379.441650,13.213551,-54.990951
2847.860351,-388.988281,13.267365,-56.902370,-383.602294,13.717097,-64.009155
2857.852783,-392.988281,13.612111,-65.056007,-387.814331,14.189939,-73.003501
2867.845458,-396.944213,13.943218,-73.231460,-392.077880,14.644222,-81.974037
2877.837890,-400.854309,14.266552,-81.419937,-396.571075,14.992213,-89.853271
2887.830566,-405.750488,14.470035,-87.957229,-402.921142,15.193948,-96.129272
2897.822753,-413.111724,14.733075,-92.225013,-412.314361,15.427134,-100.902359
2907.815429,-421.344543,14.946409,-92.540840,-422.539581,15.665920,-102.132606
2917.807861,-428.131256,15.124573,-89.459213,-431.353973,15.822567,-99.349784
2927.800292,-432.163299,15.241666,-85.127822,-437.227081,15.926762,-94.549774
2937.792968,-434.923797,15.415746,-78.315147,-441.764709,16.008577,-86.310516
