2125.711181,-151.710540,10.363114,-179.173202,-151.711715,10.309576,-176.056304
9.972929,-141.737640,10.397254,-179.156845,-141.738906,10.342441,-176.084487
19.945858,-131.764968,10.431394,-179.140472,-131.766098,10.375307,-176.112670
29.918787,-121.792930,10.465532,-179.124114,-121.793876,10.408170,-176.140853
39.891716,-111.824043,10.499658,-179.107772,-111.823471,10.441028,-176.169021
49.864646,-101.855117,10.565225,-179.098205,-101.853073,10.498242,-176.184326
59.837574,-91.885505,10.821193,-179.129806,-91.882194,10.753329,-176.095062
69.810501,-81.913337,11.077227,-179.161407,-81.910064,11.008447,-176.005783
79.783432,-71.941169,11.333261,-179.193023,-71.937957,11.263565,-175.916503
89.756362,-61.969303,11.589287,-179.224624,-61.966487,11.518667,-175.827239
99.729293,-51.998397,11.845289,-179.256225,-51.997219,11.773712,-175.737991
109.702217,-42.027454,12.101291,-179.287826,-42.028049,12.028755,-175.648742
119.675148,-32.059265,12.357222,-179.319412,-32.060432,12.283758,-175.559509
129.648086,-22.097942,12.612977,-179.350982,-22.096712,12.538661,-175.470306
139.621002,-12.136488,12.868737,-179.382553,-12.132683,12.793572,-175.381103
149.593933,-2.194362,13.123999,-179.414062,-2.184134,13.048088,-175.292037
159.566864,7.690412,13.377789,-179.445388,7.712135,13.301265,-175.203445
169.539794,17.580272,13.631710,-179.476730,17.614961,13.554611,-175.114791
179.512725,27.621259,13.889511,-179.508560,27.524213,13.808120,-175.026077
189.485656,37.892135,14.083432,-179.393981,37.357494,13.966793,-174.705795
199.458587,47.833824,14.175814,-177.902252,46.887794,14.051765,-173.109878
209.431503,57.130096,14.265563,-174.906173,55.873710,14.134746,-170.226821
219.404434,65.586685,14.352713,-170.611190,63.696804,14.211041,-166.471466
229.377365,73.382156,14.441164,-164.963882,70.937576,14.287081,-161.741439
239.350296,79.719505,14.442723,-158.527557,77.013786,14.258465,-156.208038
259.296173,86.294433,14.297434,-144.649658,83.389251,14.122398,-143.756149
279.242004,86.216537,14.148220,-128.885269,83.476280,13.984289,-129.561279
299.187866,80.866867,14.024323,-116.900367,78.468330,13.867311,-118.596107
319.133728,68.183868,13.723814,-104.952499,66.379524,13.630275,-107.977828
329.106658,58.779891,13.525090,-100.327529,57.680294,13.463592,-103.819175
339.079589,49.043983,13.335059,-97.945281,48.398654,13.297990,-101.448051
349.052520,38.917285,13.142987,-97.676002,38.565582,13.127762,-100.934234
359.025451,28.562622,12.915411,-99.300178,28.556488,12.922409,-102.102432
368.998382,18.284233,12.665143,-100.950340,18.585662,12.695321,-103.491851
378.971313,8.285381,12.422460,-102.337020,8.622222,12.468234,-104.933944
388.944244,-1.621303,12.182658,-103.500015,-1.332977,12.241146,-106.428268
398.917175,-11.543029,11.945922,-104.460029,-11.266204,12.013869,-107.966194
408.890075,-21.462615,11.721776,-105.368461,-21.159290,11.785891,-109.344276
418.863006,-31.379913,11.497630,-106.301628,-31.072124,11.558168,-110.477798
428.835937,-41.294860,11.273483,-107.259544,-41.006206,11.330528,-111.367439
438.808868,-51.206451,11.049337,-108.242431,-50.951129,11.103069,-112.012695
448.781799,-61.110122,10.829453,-109.245300,-60.907791,10.878988,-112.413116
458.754730,-70.980888,10.646467,-109.797744,-70.872856,10.696786,-112.392501
468.727661,-80.639457,10.467660,-109.603897,-80.705444,10.516712,-111.828193
478.700592,-90.277496,10.288457,-108.683090,-90.521667,10.336093,-110.720687
488.673522,-99.790138,10.109800,-107.046295,-100.226783,10.156132,-109.081169
498.646453,-109.266090,9.928969,-104.668113,-109.862228,9.975511,-106.902656
508.619384,-118.593338,9.767564,-101.587318,-119.417510,9.799614,-104.184455
518.592346,-127.976837,9.682829,-98.674499,-129.019058,9.677908,-101.505653
528.565246,-137.822463,9.595430,-96.273468,-138.775787,9.555706,-99.273025
538.538208,-147.754302,9.508421,-94.501121,-148.563049,9.434295,-97.513351
548.511108,-157.682113,9.422238,-93.360145,-158.311157,9.314245,-96.226608
558.484008,-167.445648,9.399428,-92.830390,-167.690414,9.345330,-95.433380
568.456909,-177.225326,9.535917,-92.707496,-177.114089,9.512752,-95.148864
578.429870,-186.904342,9.671023,-92.923072,-186.587524,9.681036,-95.390220
588.402832,-197.030090,9.812567,-93.508407,-196.930221,9.865356,-96.260330
598.375732,-206.982757,9.952073,-94.444511,-207.149230,10.048752,-97.751419
608.348693,-217.008377,10.093169,-95.752861,-218.102233,10.247562,-100.066024
618.321594,-227.141006,10.174547,-97.131103,-229.554412,10.337533,-101.682334
628.294555,-235.627120,10.186236,-96.762039,-238.813491,10.396526,-100.615844
638.267456,-245.342285,10.200070,-94.203674,-248.510543,10.462075,-96.995506
648.240417,-255.088638,10.233963,-88.606918,-257.886199,10.521925,-90.000740
658.213317,-260.340148,10.296490,-80.421363,-262.915191,10.549343,-81.022132
668.186279,-260.724914,10.363171,-70.072982,-263.549774,10.579014,-69.917716
678.159179,-255.673187,10.427799,-61.080001,-259.154876,10.609577,-59.842788
688.132141,-249.224792,10.449166,-55.669914,-252.903778,10.656652,-53.297473
708.078002,-236.115997,10.485836,-49.711929,-238.420745,10.741156,-46.145233
718.050903,-226.842071,10.448987,-48.300048,-227.710891,10.649950,-44.948421
728.023864,-217.042129,10.303144,-48.182296,-217.293930,10.419156,-44.970252
737.996765,-207.130477,10.147582,-49.248298,-207.136917,10.194943,-45.853050
747.969726,-197.348953,9.972100,-51.053119,-197.087295,9.976387,-47.552879
757.942626,-187.534271,9.823955,-53.261489,-187.279205,9.771903,-50.010322
767.915588,-177.708602,9.693089,-55.171424,-177.478118,9.643830,-52.377094
777.888488,-167.860931,9.562744,-56.727039,-167.637786,9.516847,-54.139453
787.861450,-157.958038,9.513465,-57.944145,-157.734451,9.464405,-55.344543
797.834350,-148.031768,9.569677,-58.888439,-147.807205,9.515954,-56.271755
807.807189,-138.071578,9.625960,-59.575519,-137.854919,9.567543,-56.985549
817.780151,-128.036346,9.682585,-60.005378,-127.856094,9.619305,-57.486202
827.753051,-117.972473,9.726912,-59.711856,-117.830062,9.651703,-57.179828
837.726013,-107.816963,9.770138,-57.837841,-107.838562,9.683118,-55.271873
847.698913,-98.024581,9.813610,-54.377979,-98.755012,9.712916,-52.016281
857.671874,-89.947273,9.867400,-50.094467,-91.230590,9.772994,-48.034301
877.617736,-77.590484,10.030337,-40.269939,-79.566757,9.946878,-38.745002
887.590698,-71.396072,10.127846,-33.118701,-73.673423,10.052424,-31.858209
897.563598,-66.033096,10.229992,-24.785158,-68.626846,10.162961,-23.818906
907.536560,-62.060165,10.328394,-16.103643,-64.899139,10.271553,-15.271152
917.509460,-59.393714,10.424148,-7.203613,-62.488990,10.379139,-6.352019
927.482421,-57.269927,10.511458,1.885568,-60.923294,10.476326,2.853991
937.455322,-54.901489,10.600435,11.124725,-58.956726,10.572339,12.281703
947.428283,-52.316406,10.689968,20.367525,-56.548355,10.669259,21.700321
957.401184,-49.538848,10.779232,29.524261,-53.731231,10.765810,30.966161
967.374145,-46.520545,10.828415,38.557640,-50.520080,10.861868,40.050632
977.347045,-43.240722,10.835757,46.626964,-47.209510,10.925856,48.252693
987.320007,-39.756759,10.842500,53.830284,-43.631965,10.924582,55.736778
997.292907,-35.510093,10.849772,61.340877,-39.158576,10.923193,63.593173
1007.265869,-30.385650,10.857608,69.099273,-33.742179,10.921709,71.596290
1017.238769,-24.464225,10.865780,76.777069,-27.437622,10.920162,79.447097
1027.211669,-17.768463,10.874216,84.215057,-20.224617,10.918556,87.013618
1037.184692,-10.355155,10.881429,91.258850,-12.226615,10.916919,94.056617
1047.157592,-2.309673,10.795096,97.622314,-3.870025,10.868290,100.276527
1057.130493,6.396427,10.708224,103.166931,4.999023,10.802771,105.971588
1067.103393,15.571498,10.621832,107.769424,14.246452,10.737197,111.046981
1077.076416,24.875610,10.586056,111.363487,23.301933,10.675129,115.253890
1087.049316,34.330032,10.650552,114.596939,32.600662,10.613138,118.857673
1097.022216,43.867553,10.715157,117.631874,42.088340,10.671928,122.040122
1106.995117,53.510154,10.780044,120.473342,51.763099,10.733135,125.006599
1116.968017,63.199409,10.844849,123.103019,61.501541,10.794275,127.715309
1126.940917,72.928123,10.909554,125.519889,71.294250,10.855331,130.164520
1136.913818,82.635581,10.973791,127.711784,81.351608,10.917647,132.399032
1146.886840,92.284904,11.037352,129.676239,91.363067,10.979336,134.345504
1156.859741,101.901901,11.100445,131.424194,101.276443,11.040131,136.003967
1166.832641,111.597854,11.163828,132.976806,111.156768,11.100481,137.394149
1176.805664,121.325790,11.227220,134.324996,121.024948,11.160559,138.523559
1186.778564,131.129699,11.290934,135.473281,130.949661,11.220824,139.400680
1196.751464,141.668914,11.359269,136.473876,140.875640,11.280978,140.020111
1206.724365,152.297683,11.428052,137.239074,150.454406,11.338954,140.374618
1216.697387,161.978591,11.486976,138.039428,159.485977,11.368404,140.596160
1226.670288,175.131851,11.566140,141.313461,171.966888,11.340284,143.104309
1236.643188,186.744445,11.577623,147.411911,183.018920,11.301471,148.569839
1246.616210,194.251663,11.512834,159.421203,190.549774,11.216626,159.573440
1256.589111,193.895217,11.451515,172.841888,190.322219,11.137066,172.100326
1266.562011,187.871597,11.399348,182.596206,184.526947,11.069366,181.101684
1276.534912,177.599868,11.313732,189.080276,174.740493,11.009140,186.934082
1286.507812,165.842437,11.205132,192.539398,163.634078,10.954009,189.860031
1296.480834,156.010025,11.117951,193.093811,154.337753,10.909423,190.014755
1316.426635,137.782928,11.014238,188.149932,137.811065,10.849719,185.176055
1326.399536,127.737785,11.002449,183.863998,128.518585,10.841512,181.196517
1336.372558,118.308273,10.991381,179.840728,119.381820,10.833442,177.283660
1346.345336,109.165374,10.980650,175.939743,110.286453,10.825409,173.388534
1356.318359,100.030715,10.969929,172.042282,101.158660,10.817348,169.479522
1366.291259,90.873603,10.959181,168.135238,91.989471,10.809250,165.552780
1376.264282,81.709831,10.948426,164.225357,82.812660,10.801145,161.622772
1386.237060,72.540428,10.937664,160.313064,73.643470,10.793047,157.696029
1396.210083,63.370792,10.926902,156.400680,64.485054,10.784958,153.773895
1406.182983,54.201953,10.916141,152.488632,55.327308,10.776870,149.852066
1416.156005,45.033565,10.905380,148.576766,46.170688,10.768784,145.930709
1426.128784,35.865734,10.894619,144.665161,37.015525,10.760698,142.009963
1436.101806,26.697799,10.883859,140.753494,27.860244,10.752613,138.089187
1446.074707,17.529405,10.873099,136.841629,18.701608,10.744524,134.166961
1456.047729,8.359096,10.862336,132.928955,9.538033,10.736431,130.242630
1466.020507,-0.810976,10.851572,129.016387,0.374783,10.728338,126.318428
1475.993530,-9.980954,10.840810,125.103851,-8.788222,10.720245,122.394332
1485.966430,-19.150365,10.830048,121.191566,-17.950460,10.712153,118.470573
1495.939453,-28.319765,10.819286,117.279273,-27.112583,10.704061,114.546852
1505.912231,-37.488147,10.808526,113.367424,-36.271324,10.695972,110.624588
1515.885253,-46.655303,10.797766,109.456092,-45.425827,10.687887,106.704139
1525.858154,-55.822910,10.787006,105.544570,-54.580768,10.679801,102.783493
1535.831176,-64.998069,10.776237,101.629829,-63.760715,10.671694,98.852149
1545.803955,-74.182022,10.765459,97.711334,-72.969177,10.663561,94.908592
1555.776977,-83.354705,10.754693,93.797645,-82.165275,10.655440,90.970321
1565.749877,-92.519943,10.743935,89.887138,-91.335601,10.647340,87.043098
1575.722900,-101.688209,10.733175,85.975334,-100.480102,10.639265,83.126922
1585.695678,-110.855934,10.722414,82.063758,-109.623825,10.631189,79.211090
1595.668701,-120.024078,10.711654,78.152008,-118.772468,10.623108,75.293144
1605.641601,-129.193145,10.700893,74.239860,-127.929107,10.615021,71.371780
1615.614379,-138.361557,10.690132,70.328002,-137.085052,10.606935,67.450714
1625.587402,-147.532180,10.679368,66.415191,-146.252212,10.598839,63.524837
1635.560302,-156.706115,10.668601,62.500968,-155.429809,10.590733,59.594493
1645.533325,-165.880920,10.657833,58.586372,-164.608551,10.582627,55.663665
1655.506103,-175.051925,10.647068,54.673400,-173.772903,10.574533,51.738994
1665.479125,-184.218048,10.636311,50.762516,-182.922363,10.566452,47.820701
1675.452026,-193.383499,10.625554,46.851913,-192.070999,10.558373,43.902759
1685.425048,-202.545578,10.614800,42.942749,-201.208679,10.550302,39.989513
1695.397827,-211.705276,10.604049,39.034606,-210.337127,10.542241,36.080219
1705.370849,-220.866119,10.593297,35.125965,-219.467071,10.534177,32.170288
1715.343749,-230.035980,10.582535,31.213489,-228.622894,10.526090,28.249269
1725.316772,-239.212356,10.571764,27.298219,-237.797454,10.517988,24.320230
1735.289672,-248.388565,10.560995,23.383031,-246.970886,10.509733,20.391353
1745.262573,-257.454986,10.560786,19.300775,-255.902130,10.496430,16.177097
1755.235473,-266.187683,10.564328,14.605193,-264.462707,10.483224,11.398114
1765.208496,-274.542419,10.567863,9.297076,-272.663421,10.470044,6.058849
1775.181396,-282.390899,10.571353,3.476439,-280.329986,10.457127,0.298756
1785.154296,-289.667053,10.574778,-2.766237,-287.318389,10.444720,-5.702872
1795.127197,-296.405059,10.578161,-9.418087,-293.839813,10.432447,-12.066523
1805.100219,-302.529052,10.581466,-16.355728,-299.813354,10.420451,-18.673007
1815.073120,-308.224487,10.584806,-23.770814,-305.424499,10.404918,-25.731311
1825.046020,-313.358032,10.565687,-31.639974,-310.432556,10.380050,-33.323471
1835.018920,-317.661315,10.539729,-39.864963,-314.632934,10.355433,-41.286769
1844.991943,-321.116943,10.514084,-48.359455,-317.971282,10.331382,-49.425270
1854.964843,-323.770202,10.488210,-57.223266,-320.549896,10.307024,-57.952640
1864.937744,-325.547912,10.462608,-66.204414,-322.287597,10.282844,-66.623573
1874.910644,-326.456390,10.437521,-75.129653,-323.181182,10.259124,-75.252868
1884.883666,-326.528869,10.412217,-84.178428,-323.260955,10.235220,-83.995132
1894.856567,-325.765380,10.387169,-93.102973,-322.524475,10.211490,-92.643127
1904.829467,-324.188903,10.362265,-101.868309,-320.992309,10.187889,-101.138267
1914.802368,-321.786468,10.337141,-110.525382,-318.661193,10.164157,-109.498741
1924.775268,-318.627624,10.312289,-118.832862,-315.609863,10.140783,-117.484947
1934.748291,-314.864868,10.288293,-126.545051,-312.004302,10.118370,-124.847404
1944.721069,-310.308593,10.263678,-134.076873,-307.629791,10.095307,-132.059738
1954.694091,-304.976562,10.238583,-141.295364,-302.513458,10.071794,-138.971862
1964.666992,-299.021850,10.213587,-147.961715,-296.805236,10.048387,-145.352096
1974.640014,-292.364257,10.188183,-154.142623,-290.378173,10.024429,-151.308181
1984.612792,-284.942108,10.162057,-159.817230,-283.189605,9.999715,-156.787185
1994.585815,-276.956665,10.135772,-164.774673,-275.460021,9.974873,-161.562271
2004.558715,-268.680267,10.109956,-168.864746,-267.510284,9.952820,-165.466461
2014.531738,-259.898315,10.099991,-172.220550,-259.174499,9.977621,-168.742309
2024.504516,-250.610336,10.112334,-174.997085,-250.278060,10.003425,-171.516693
2034.477539,-241.030181,10.124830,-177.131149,-240.962417,10.029905,-173.675842
2044.450439,-231.085845,10.137627,-178.599227,-231.045089,10.057681,-175.178787
2054.423339,-221.128784,10.150338,-179.330780,-221.106765,10.085271,-175.890243
2064.396240,-211.177139,10.163008,-179.335556,-211.169647,10.113630,-175.888305
2074.369384,-201.312881,10.193309,-179.254562,-201.307785,10.146129,-175.916168
2084.342041,-191.447067,10.227083,-179.238372,-191.444473,10.178634,-175.944030
2094.315185,-181.566650,10.260907,-179.222167,-181.566558,10.211188,-175.971954
2104.288085,-171.615905,10.294972,-179.205856,-171.616409,10.243979,-176.000061
2114.260986,-161.665176,10.329036,-179.189529,-161.665756,10.276771,-176.028182
